182,DClick Soluciones ,La Habana ,Centro Habana ,Actividades de programaci�n inform�tica.,,,
,,,privada ,,,,
,,,MIPYME,,,,
183,Caf� 9� ,La Habana ,Centro Habana ,Servicios gastron�micos.,,,
,,,privada ,,,,
,Alchimia Cosm�tica,,MIPYME,,,,
184,,Villa Clara ,Santa Clara ,Producci�n de aceites de origen vegetal.,,,
,Natural ,,privada ,,,,
,,,MIPYME,,,,
185,Caf� Cort�s ,Granma ,Cauto Cristo ,Servicios gastron�micos.,,,
,,,privada ,,,,
,Servicios T�cnicos,,MIPYME,Mantenimiento y reparaci�n de ordenadores y,,,
186,,Artemisa ,Caimito ,,,,
,Generales ,,privada,equipo perif�rico.,,,
,Empresa Productora,,,,,,
,,,MIPYME,Producci�n de alimentos: Elaboraci�n y,,,
187,de Alimentos Diversos,Granma ,Yara ,,,,
,,,privada,conservaci�n de carne.,,,
,Hermanos D�az,,,,,,
,VARIEDADES,,,,,,
,,,MIPYME,,,,
188,CONSTRUCTIVAS,Villa Clara ,Encrucijada ,Producci�n de materiales de la construcci�n.,,,
,,,privada ,,,,
,FELIPE,,,,,,
,,Santiago de,Santiago deMIPYME,,,,
189,MODA EHG ,,,Fabricaci�n de prendas de vestir,,,
,,Cuba,Cubaprivada ,,,,
,TOLDOS Y,,MIPYME,Fabricaci�n de art�culos de materiales,,,
190,,La Habana ,Marianao ,,,,
,PERGOLAS ,,privada,"textiles, madera y aluminio.",,,
,,,MIPYME,Instalaciones de fontaner�a y aire,,,
191,SERCLIVE ,Holgu�n ,Holgu�n ,,,,
,,,privada,acondicionado.,,,
,,,MIPYME,,,,
192,WAO! ,La Habana ,Marianao ,Fabricaci�n de prendas de vestir,,,
,,,privada ,,,,
,,,Habana delMIPYME,Producci�n de alimentos: conservaci�n de,,,
193,LA FINCA ,La Habana ,,,,,
,,,Esteprivada,"frutas, legumbres y hortalizas.",,,
,,,Peque�as empresas,,,,
,,,Diez deMIPYME,,,,
194,Ceci Boulevard ,La Habana ,,Servicios gastron�micos.,,,
,,,Octubreprivada ,,,,
,,,San Jos� deMIPYME,,,,
195,PLASTIC.MED ,Mayabeque ,,Fabricaci�n de productos de pl�stico.,,,
,,,las Lajasprivada ,,,,
,,,,,,,
,,,Tipo de,,,,
No. ,Denominaci�n ,Provincia ,Municipio ,Actividad econ�mica principal,,,
,,,sujeto ,,,,
,,Santiago de,Santiago deMIPYME,Producci�n de alimentos: conservaci�n de,,,
196,CBO Calidad Industria ,,,,,,
,,Cuba,Cubaprivada,"frutas, legumbres y hortalizas.",,,
,,,MIPYME,,,,
197,Ra�ces ,Holgu�n ,Moa ,Producci�n de alimentos: panader�a y dulces.,,,
,,,privada ,,,,
,,,MIPYME,,,,
198,Simplex Soluciones ,Mayabeque ,Quivic�n ,Actividades de programaci�n inform�tica.,,,
,,,privada ,,,,
,COMERCIALIZA-,,,,,,
,,,MIPYME,Producci�n de alimentos: conservaci�n de,,,
199,DORA,Camag�ey ,Nuevitas ,,,,
,,,privada,"frutas, legumbres y hortalizas.",,,
,EL EDEN,,,,,,
,,,MIPYME,"Fabricaci�n de jabones y detergentes,",,,
200,Robellco ,Holgu�n ,Holgu�n ,,,,
,,,privada,preparados de limpieza y art�culos de belleza.,,,
,,,MIPYME,Montaje y mantenimiento de sistemas,,,
201,FELCO ,La Habana ,Boyeros ,,,,
,,,privada,el�ctricos.,,,
,,,MIPYME,,,,
202,Lavanderia Chinalav ,Matanzas ,Matanzas ,Servicios de lavander�a y limpieza.,,,
,,,privada ,,,,
,,,MIPYME,,,,
203,MAGYAC ,Holgu�n ,Banes ,Servicios gastron�micos.,,,
,,,privada ,,,,
,,,San Miguel delMIPYME,,,,
204,RECIPLAST ,La Habana ,,Fabricaci�n de productos de pl�stico.,,,
,,,Padr�nprivada ,,,,
,,,MIPYME,,,,
205,Laberinto Tech ,La Habana ,Boyeros ,Actividades de programaci�n inform�tica.,,,
,,,privada ,,,,
,PROYECTO M&A,,MIPYME,,,,
206,,La Habana ,Boyeros ,Fabricaci�n de muebles.,,,
,MUEBLER�A ,,privada ,,,,
,,,MIPYME,,,,
207,Producciones Melissa ,Granma ,Bayamo ,Fabricaci�n de prendas de vestir,,,
,,,privada ,,,,
,,,MIPYME,,,,
208,D.S.L DE ,Pinar del R�o ,Pinar del R�o ,Producci�n de alimentos: panader�a y dulces.,,,
,,,privada ,,,,
,Soluciones,,MIPYME,,,,
209,,Holgu�n ,Holgu�n ,Producci�n de materiales de la construcci�n.,,,
,Constructivas Pravia ,,privada ,,,,
,,,MIPYME,Mantenimiento y reparaci�n de veh�culos,,,
210,Autoceiba ,La Habana ,Boyeros ,,,,
,,,privada,automotores.,,,
,La Esquinita del,,MIPYME,,,,
211,,La Habana ,Cotorro ,Servicios gastron�micos.,,,
,Cotorro ,,privada ,,,,
,Centro para el,,,,,,
,,,MIPYME,,,,
212,Desarrollo,Holgu�n ,Holgu�n ,Consultor�a de gesti�n. (PDL),,,
,,,estatal ,,,,
,Sociocultural (CEDES),,,,,,
,,,,,,,
,,,Tipo de,,,,
No. ,Denominaci�n ,Provincia ,Municipio ,Actividad econ�mica principal,,,
,,,sujeto ,,,,
,Ascensores Capital,,MIPYME,"Instalaci�n y reparaci�n de ascensores,",,,
213,,La Habana ,Arroyo Naranjo ,,,,
,HAV ,,privada,escaleras mec�nicas y andenes m�viles.,,,
,,,MIPYME,,,,
214,ALBELTOKP ,Granma ,Jiguan� ,Fabricaci�n de productos de pl�stico.,,,
,,,privada ,,,,
,,,MIPYME,,,,
215,IMPEXPORT ,La Habana ,Playa ,Operaciones de comercio exterior.,,,
,,,estatal ,,,,
,Talleres y Transporte,,MIPYME,Mantenimiento y reparaci�n de veh�culos,,,
216,,Holgu�n ,Calixto Garc�a ,,,,
,Santana ,,privada,automotores.,,,
,,,MIPYME,Mantenimiento y reparaci�n de veh�culos,,,
217,Audina Autos ,La Habana ,Centro Habana ,,,,
,,,privada,automotores.,,,
,,,MIPYME,,,,
218,REMFRI ,Artemisa ,Mariel ,Reparaci�n de equipos el�ctricos. (PDL),,,
,,,privada ,,,,
,,,MIPYME,,,,
219,Tacal Calzados ,Holgu�n ,Holgu�n ,Fabricaci�n de calzado.,,,
,,,privada ,,,,
,,,Plaza de laMIPYME,,,,
220,DONATO ,La Habana ,,Producci�n de alimentos: panader�a y dulces.,,,
,,,Revoluci�nprivada ,,,,
,Corte Ecol�gico y,,MIPYME,Actividades especializadas de construcci�n.,,,
221,,Camag�ey ,Nuevitas ,,,,
,Trabajos Acu�ticos ,,estatal,(PDL),,,
,,,MIPYME,Producci�n de alimentos: conservaci�n de,,,
222,LA ESMERALDA ,Camag�ey ,Camag�ey ,,,,
,,,privada,"frutas, legumbres y hortalizas.",,,
,,,MIPYME,,,,
223,JKY ,La Habana ,La Lisa ,Operador log�stico.,,,
,,,privada ,,,,
,,,MIPYME,"Comercio de productos agropecuarios,",,,
224,Tropical Jagua ,Cienfuegos ,Cienfuegos ,,,,
,,,privada,excepto los adquiridos en la red minorista.,,,
,,,Medianas empresas,,,,
,,,MIPYME,,,,
225,Ambros�a ,La Habana ,Centro Habana ,Producci�n de alimentos: l�cteos.,,,
,,,privada ,,,,
,,,MIPYME,Producci�n de alimentos: conservaci�n de,,,
226,El Coquito ,Granma ,Manzanillo ,,,,
,,,privada,"frutas, legumbres y hortalizas. (PDL)",,,
,,,MIPYME,,,,
227,Renacer S.R.L ,La Habana ,Centro Habana ,Producci�n de materiales de la construcci�n.,,,
,,,privada ,,,,
,,,MIPYME,Producci�n de materiales de la construcci�n.,,,
228,Chito ,Granma ,Pil�n ,,,,
,,,privada,(PDL),,,
,,,MIPYME,Fabricaci�n de art�culos textiles: sacos y,,,
229,KPROD. ,La Habana ,Playa ,,,,
,,,privada,envases.,,,
,,,,,,,
,,,,Tipo de,,,
No. ,Denominaci�n ,Provincia ,Municipio ,,Actividad econ�mica principal,,
,,,,sujeto ,,,
,,,,MIPYME,,,
230,plares Construcciones ,La Habana ,Playa ,,Recuperaci�n de materiales.,,
,,,,privada ,,,
,,,,MIPYME,Producci�n de materiales de la construcci�n.,,
231,HG HNOS GARCIA ,Villa Clara ,Placetas ,,,,
,,,,privada,(PDL),,
,Parque Alto Sociedad,,,,,,
,Unipersonal de,,,MIPYME,"Fabricaci�n de pinturas, barnices y productos",,
232,,Cienfuegos ,Rodas ,,,,
,Responsabilidad,,,privada,de revestimiento. (PDL),,
,Limitada,,,,,,
,,,,MIPYME,,,
233,INGENIOMAT ,Villa Clara ,Santa Clara ,,Fabricaci�n de productos de pl�stico.,,
,,,,privada ,,,
,,,San Miguel del,MIPYME,,,
234,Eco_Materia ,La Habana ,,,Producci�n de materiales de la construcci�n.,,
,,,Padr�n,privada ,,,
,,Sancti,,MIPYME,Fabricaci�n de componentes y tableros,,
235,ASTRAL ,,Sancti Sp�ritus ,,,,
,,Sp�ritus ,,privada,electr�nicos.,,
,,,,MIPYME,,,
236,GRUPO BRIZG ,Granma ,Bayamo ,,Producci�n de carb�n vegetal.,,
,,,,privada ,,,
,Productora,,,,,,
,,,,MIPYME,Producci�n de materiales de la construcci�n.,,
237,Comercializadora,La Habana ,Guanabacoa ,,,,
,,,,privada,(PDL),,
,Laurema,,,,,,
,,,,MIPYME,Brindar servicio de plataformas de comercio,,
238,ElieDev ,La Habana ,Centro Habana ,,,,
,,,,privada,electr�nico.,,
,,Sancti,,MIPYME,,,
239,ECOGESTA ,,Cabaigu�n ,,Fabricaci�n de productos de pl�stico.,,
,,Sp�ritus ,,privada ,,,
,,,Habana del,MIPYME,Producci�n de alimentos: Elaboraci�n y,,
240,Cubanearme ,La Habana ,,,,,
,,,Este,privada,conservaci�n de carne.,,
,,,Cooperativa no agropecuaria,,,,
241,COSOLGEN ,Matanzas ,Col�n ,CNA ,Reparaci�n de equipos electrodom�sticos.,,
,,,,,,,
,Listado de las 83 nuevas Mipymes y CNA,,,,,,
,,,Tipo de,,,,
No. ,Denominaci�n ,Provincia ,Municipio ,Actividad econ�mica principal,,,
,,,Sujeto ,,,,
242,,,MIPYME,,,,
,C luz Estudio ,Granma ,Guisa ,Actividades de programaci�n inform�tica.,,,
,,,privada ,,,,
243,,,MIPYME,,,,
,Callejos ,La Habana ,Playa ,Fabricaci�n de etiquetas de papel y cart�n.,,,
,,,privada ,,,,
244,,,Sagua deMIPYME,Alquiler de equipos inform�ticos para,,,
,MAXTEC ,Holgu�n ,,,,,
,,,T�namoprivada,"reuniones, videoconferencias y eventos.",,,
245,,,,,,,
,,,MIPYME,Producci�n de alimentos: conservaci�n de,,,
,Tet� ,La Habana ,Guanabacoa ,,,,
,,,privada,"frutas, verduras y hortalizas.",,,
246,Producciones,,MIPYME,,,,
,,La Habana ,Arroyo Naranjo ,Producci�n de alimentos: cervezas y maltas.,,,
,ALPROGGRESO ,,privada ,,,,
247,,,,,,,
,,,Jes�sMIPYME,Producci�n de alimentos: conservaci�n de,,,
,VINEMA ,Las Tunas ,,,,,
,,,Men�ndezprivada,"frutas, verduras y hortalizas.",,,
248,,,,,,,
,,,San Miguel delMIPYME,,,,
,D'CAMILA ,La Habana ,,Confecci�n de ajuares para beb�s.,,,
,,,Padr�nprivada ,,,,
249,,,,,,,
,,,Diez deMIPYME,,,,
,Grupo TARS ,La Habana ,,Actividades de programaci�n inform�tica.,,,
,,,Octubreprivada ,,,,
250,,,,,,,
,,,MIPYME,Producci�n de alimentos: conservaci�n de,,,
,Freskitas ,La Habana ,La Lisa ,,,,
,,,privada,"frutas, verduras y hortalizas.",,,
251,,,,Servicios no b�sicos de paqueter�a y,,,
,,,,"mensajer�a (clasificaci�n, distribuci�n,",,,
,,,MIPYME,,,,
,Cargo Expreso Cu ,La Habana ,Cerro ,transportaci�n y entrega de mercanc�as,,,
,,,privada,,,,
,,,,provenientes del exterior contratadas a una,,,
,,,,entidad estatal transitaria).,,,
252,,,,,,,
,Micro Empresa,,MIPYME,Producci�n de alimentos de panader�a y,,,
,,Granma ,Yara ,,,,
,Meuris Gonz�lez. ,,privada,dulcer�a.,,,
253,REPARACIONES,,,,,,
,INTEGRALES,Guant�nam,MIPYME,Mantenimiento y reparaci�n de veh�culos,,,
,,,Guant�namo ,,,,
,PARA TODO TIPO,o ,privada,automotores.,,,
,DE VEHICULOS,,,,,,
254,,,,,,,
,,,MIPYME,Producci�n de alimentos de panader�a y,,,
,Yosamy Kakes ,Camag�ey ,Florida ,,,,
,,,privada,dulcer�a.,,,
255,,,,,,,
,Br�coli "El,Santiago de,MIPYME,Producci�n de alimentos: conservaci�n de,,,
,,,Contramaestre ,,,,
,Camargo",Cuba ,privada,"frutas, verduras y hortalizas.",,,
256,,,,,,,
,,,,Producci�n de alimentos: elaboraci�n de,,,
,,,MIPYME,,,,
,Bag� ,Holgu�n ,B�guanos ,"especias, salsas, condimentos, caldos",,,
,,,privada,,,,
,,,,"concentrados, vinagre e infusiones de hierbas.",,,
257,,,,,,,
,,Santiago de,Santiago deMIPYME,Instalaci�n y mantenimiento de sistemas de,,,
,LACLIMAS ,,,,,,
,,Cuba,Cubaprivada,"refrigeraci�n, climatizaci�n y ventilaci�n.",,,
258,,,,,,,
,Producciones,,MIPYME,Producci�n de alimentos: conservaci�n de,,,
,,Holgu�n ,Holgu�n ,,,,
,Xander ,,privada,"frutas, verduras y hortalizas.",,,
,,,,,,,
,,,Tipo de,,,,
No. ,Denominaci�n ,Provincia ,Municipio ,Actividad econ�mica principal,,,
,,,Sujeto ,,,,
259,Panader�a Dulcer�a,,,,,,
,Don Yovany,,,,,,
,Sociedad,,MIPYME,Producci�n de alimentos de panader�a y,,,
,,Holgu�n ,Rafael Freyre ,,,,
,Unipersonal de,,privada,dulcer�a.,,,
,Responsabilidad,,,,,,
,Limitada.,,,,,,
260,,,,,,,
,MUEBLES,,MIPYME,Fabricaci�n de muebles y de productos,,,
,,Villa Clara ,Placetas ,,,,
,FIDELARTE ,,privada,artesanales.,,,
261,,,,,,,
,,Santiago de,Santiago deMIPYME,,,,
,Miranda ,,,Fabricaci�n de muebles.,,,
,,Cuba,Cubaprivada ,,,,
262,,Pinar del,MIPYME,,,,
,ESTILO ROBLE ,,La Palma ,Fabricaci�n de muebles.,,,
,,R�o ,privada ,,,,
263,,,,,,,
,,,MIPYME,Reparaci�n y mantenimiento de ordenadores,,,
,SalvaPC ,Holgu�n ,Holgu�n ,,,,
,,,privada,de escritorio y port�tiles.,,,
264,,,,,,,
,Carpinter�a Los,,MIPYME,Producci�n de partes y piezas de carpinter�a,,,
,,La Habana ,Arroyo Naranjo ,,,,
,Ram�rez ,,privada,para la construcci�n.,,,
265,,,,,,,
,Equipamiento y,,MIPYME,Instalaci�n y mantenimiento de veh�culos y,,,
,,La Habana ,Boyeros ,,,,
,Servicios. ,,privada,maquinarias industriales.,,,
266,,,,,,,
,,,,"Producci�n de cofres, cajas de seguridad,",,,
,,,MIPYME,,,,
,CEPWAR ,Las Tunas ,Las Tunas ,"registradoras, cerraduras y otros medios de",,,
,,,privada,,,,
,,,,seguridad y protecci�n de valores.,,,
267,,,,"Producci�n de agendas de mano,",,,
,,,,"planificadores o agendas de mesa, cuadernos",,,
,AGM Impresiones,,MIPYME,"de notas, blocs de facturaci�n, autorizaci�n de",,,
,,La Habana ,Playa ,,,,
,Gr�ficas ,,privada,"entrega y otros materiales de uso comercial,",,,
,,,,"calendarios de pared, mesa y bolsillo, carpetas",,,
,,,,institucionales y de proyectos.,,,
268,,,,"Servicios para mejorar la reproducci�n, el",,,
,,,MIPYME,crecimiento y el rendimiento de los animales,,,
,REPROMAS ,Camag�ey ,Camag�ey ,,,,
,,,privada,para incrementar la producci�n de leche y,,,
,,,,carne.,,,
269,Empresa de,,,,,,
,Mantenimiento y,,MIPYME,Fabricaci�n de partes y piezas de madera para,,,
,,Matanzas ,Jovellanos ,,,,
,Acabado en Madera,,privada,la construcci�n.,,,
,R.E.Z.A,,,,,,
270,,,,,,,
,,,Habana delMIPYME,,,,
,SUPERANS ,La Habana ,,Tenedur�a de libros.,,,
,,,Esteprivada ,,,,
271,,,,,,,
,Productora y,,,Producci�n de briquetas a partir de carb�n,,,
,Comercializadora de,,MIPYME,"vegetal, biomasa, plantas arom�ticas y",,,
,,Las Tunas ,Las Tunas ,,,,
,Briquetas.,,privada,"especias, desechos de carpinter�a y",,,
,DUROBRAS,,,aserraderos.,,,
272,,,,,,,
,Restaurante ?Los,,Santa Cruz delMIPYME,,,,
,,Mayabeque ,,Servicios gastron�micos.,,,
,Marinos? ,,Norteprivada ,,,,
273,,,,,,,
,,Pinar del,MIPYME,,,,
,ELCRIS ,,Mantua ,Producci�n de materiales de la construcci�n.,,,
,,R�o ,privada ,,,,
,,,,,,,
,,,Tipo de,,,,
No. ,Denominaci�n ,Provincia ,Municipio ,Actividad econ�mica principal,,,
,,,Sujeto ,,,,
274,,,,Servicios no b�sicos de paqueter�a y,,,
,,,,"mensajer�a (clasificaci�n, distribuci�n,",,,
,,,Habana delMIPYME,,,,
,Kanguro Expr�s ,La Habana ,,transportaci�n y entrega de mercanc�as,,,
,,,Esteprivada,,,,
,,,,provenientes del exterior contratadas a una,,,
,,,,entidad estatal transitaria).,,,
275,Procesamiento,,,Servicios de mensajer�a y entrega a domicilio a,,,
,,,MIPYME,,,,
,Innovaci�n de,Artemisa ,Guanajay ,petici�n de los clientes. Producci�n de,,,
,,,privada,,,,
,Alimentos(PIDA),,,alimentos.,,,
276,,,MIPYME,,,,
,AmueblarT ,Villa Clara ,Placetas ,Fabricaci�n de muebles.,,,
,,,privada ,,,,
277,,,,,,,
,,,MIPYME,Producci�n de carb�n vegetal de marab� y sus,,,
,PROCEXCA ,Camag�ey ,Camag�ey ,,,,
,,,privada,derivados.,,,
278,,,,,,,
,BANDERA�S Y,Santiago de,Santiago deMIPYME,"Fabricaci�n de calzado, accesorios y prendas",,,
,DISE�O,Cuba,Cubaprivada,de vestir.,,,
279,Garc�a,,MIPYME,,,,
,,Granma ,Jiguan� ,"Corte, talla y acabado en piedra.",,,
,Construcciones ,,privada ,,,,
280,,,,,,,
,,,Diez deMIPYME,Producci�n de alimentos: Elaboraci�n y,,,
,La Uni�n ,La Habana ,,,,,
,,,Octubreprivada,conservaci�n de carne.,,,
281,SAE Servicios de,,,,,,
,,,MIPYME,Instalaci�n de maquinarias y equipos de,,,
,autom�tica y,Camag�ey ,Camag�ey ,,,,
,,,privada,procesos industriales.,,,
,electricidad.,,,,,,
282,,,,,,,
,,,MIPYME,Brindar servicios de plataformas de comercio,,,
,MERCAZONA ,Las Tunas ,Las Tunas ,,,,
,,,privada,electr�nico.,,,
283,SOLMEM Empresa,,,,,,
,de Soluciones,,,,,,
,,,Habana delMIPYME,Mantenimiento y reparaci�n de equipos y,,,
,Mec�nicas de,La Habana ,,,,,
,,,Esteprivada,maquinaria industriales.,,,
,Equipos y,,,,,,
,Maquinaria,,,,,,
284,,,,Producci�n de alimentos: conservaci�n de,,,
,Industria alimentaria,,San Miguel delMIPYME,,,,
,,La Habana ,,"frutas, verduras y hortalizas.",,,
,El Caimito ,,Padr�nprivada,,,,
,,,,(Proyecto de Desarrollo Local).,,,
285,La Llave,,MIPYME,Producci�n de materiales de la construcci�n.,,,
,,La Habana ,Cerro ,,,,
,Construcciones ,,privada,(Proyecto de Desarrollo Local).,,,
286,,,,,,,
,Cid Productos,,MIPYME,,,,
,,Artemisa ,Bauta ,Producci�n de alimentos: l�cteos,,,
,L�cteos ,,privada ,,,,
287,,,,,,,
,CONSTRUCTORA,,MIPYME,,,,
,,La Habana ,Playa ,Producci�n de materiales de la construcci�n.,,,
,BARLOVENTO ,,privada ,,,,
288,,,,,,,
,,Santiago de,Santiago deMIPYME,,,,
,HACER ,,,Producci�n de alimentos: l�cteos,,,
,,Cuba,Cubaprivada ,,,,
289,,,,,,,
,,,,Servicios no b�sicos de paqueter�a y,,,
,,,,"mensajer�a (clasificaci�n, distribuci�n,",,,
,,,MIPYME,,,,
,ADPCU ,La Habana ,Playa ,transportaci�n y entrega de mercanc�as,,,
,,,privada,,,,
,,,,provenientes del exterior contratadas a una,,,
,,,,entidad estatal transitaria).,,,
290,,,MIPYME,,,,
,Manufacturas Mas� ,La Habana ,Guanabacoa ,Producci�n de art�culos de limpieza y aseo.,,,
,,,privada ,,,,
,,,,,,,
,,,Tipo de,,,,
No. ,Denominaci�n ,Provincia ,Municipio ,Actividad econ�mica principal,,,
,,,Sujeto ,,,,
291,,,MIPYME,,,,
,Villaplast ,Villa Clara ,Santa Clara ,Fabricaci�n de productos de pl�stico.,,,
,,,privada ,,,,
292,,,MIPYME,,,,
,MART�N-TERR�S ,Matanzas ,C�rdenas ,Fabricaci�n de muebles.,,,
,,,privada ,,,,
293,Compay Jose,,,,,,
,Empresa de,Santiago de,MIPYME,Producci�n de alimentos: conservaci�n de,,,
,,,San Luis ,,,,
,Conservas &,Cuba ,privada,"frutas, verduras y hortalizas.",,,
,Veg�tales,,,,,,
294,AROYE,,MIPYME,,,,
,,Granma ,Jiguan� ,Producci�n de materiales de la construcci�n.,,,
,PRODUCCIONES ,,privada ,,,,
295,,,,,,,
,,,MIPYME,Producci�n de art�culos prefabricados de,,,
,M�rmoles Rom�n ,Granma ,Bayamo ,,,,
,,,privada,m�rmol para la construcci�n.,,,
296,,,,Producci�n de alimentos: conservaci�n de,,,
,BODEGA PICO,,MIPYME,,,,
,,Artemisa ,Bah�a Honda ,"frutas, verduras y hortalizas.",,,
,REAL ,,privada,,,,
,,,,(Proyecto de Desarrollo Local).,,,
297,BODEGAS DEL,,MIPYME,,,,
,,Camag�ey ,Camag�ey ,Producci�n de alimentos: vinos.,,,
,REY ,,privada ,,,,
298,,,MIPYME,,,,
,Los Ruiz ,La Habana ,Boyeros ,Producci�n de materiales de la construcci�n.,,,
,,,privada ,,,,
299,,,,,,,
,Centro Comercial La,,MIPYME,,,,
,,La Habana ,Arroyo Naranjo ,Servicios gastron�micos.,,,
,Casa del Ma�z ,,privada ,,,,
,,,Diez deMIPYME,Fabricar art�culos confeccionados de,,,
300,Confecciones Loida ,La Habana ,,,,,
,,,Octubreprivada,materiales textiles.,,,
301,,,,,,,
,PRODUCCIONES,,MIPYME,Producci�n de alimentos: Elaboraci�n y,,,
,,La Habana ,Playa ,,,,
,VUELTABAJO ,,privada,conservaci�n de carne.,,,
302,PARA�SO PAZ,,MIPYME,"Servicios de alojamiento, gastron�micos y de",,,
,,La Habana ,Centro Habana ,,,,
,S.R.L ,,privada,belleza,,,
303,,,,,,,
,,,Plaza de laMIPYME,Producci�n de alimentos: Elaboraci�n y,,,
,Sil26 ,La Habana ,,,,,
,,,Revoluci�nprivada,conservaci�n de carne.,,,
304,,,,,,,
,,Sancti,MIPYME,Producci�n de alimentos: Elaboraci�n y,,,
,SerBrit ,,Cabaigu�n ,,,,
,,Sp�ritus ,privada,conservaci�n de carne.,,,
305,,Santiago de,MIPYME,Fabricaci�n de muebles. (Proyecto de,,,
,Muebles Vielza ,,Mella ,,,,
,,Cuba ,privada,Desarrollo Local),,,
306,,,,,,,
,,,MIPYME,Fabricaci�n de productos de carpinter�a de,,,
,Enlace ,La Habana ,La Lisa ,,,,
,,,privada,"madera, pl�stico y metal.",,,
307,,,,,,,
,,,,Comercializaci�n de flores y fabricaci�n de,,,
,,,MIPYME,"arreglos florales, plantas ornamentales",,,
,CUBAFLOR ,La Habana ,Guanabacoa ,,,,
,,,privada,"naturales y artificiales y medicinales, as� como",,,
,,,,"semillas, abonos y sustratos.",,,
308,,,MIPYME,,,,
,Aldo Construcciones ,La Habana ,Playa ,Producci�n de materiales de la construcci�n.,,,
,,,privada ,,,,
309,,,,,,,
,,,MIPYME,Producci�n de chancletas y botas para agua de,,,
,JIREH-EBENEZER ,Villa Clara ,Camajuan� ,,,,
,,,privada,PVC y confecciones textiles.,,,
,,,,,,,
,,,Tipo de,,,,
No. ,Denominaci�n ,Provincia ,Municipio ,Actividad econ�mica principal,,,
,,,Sujeto ,,,,
310,,,,,,,
,,,,Operaciones de comercio exterior relacionadas,,,
,AGENCIA,,,,,,
,,,MIPYME,con la importaci�n y exportaci�n de bienes y,,,
,IMPORTADORA,La Habana ,Playa ,,,,
,,,estatal,servicios y comercializaci�n de bienes de,,,
,CARIBE,,,,,,
,,,,consumo general.,,,
311,,,,,,,
,,,MIPYME,Producci�n de materiales de la construcci�n a,,,
,2E2C ,Matanzas ,C�rdenas ,,,,
,,,privada,partir del reciclaje.,,,
312,,,,,,,
,,Guant�nam,MIPYME,Mantenimiento y reparaci�n de veh�culos,,,
,El Yunque ,,Baracoa ,,,,
,,o ,privada,automotores.,,,
313,,,MIPYME,,,,
,Gran Roka ,La Habana ,Boyeros ,Producci�n de materiales de la construcci�n.,,,
,,,privada ,,,,
314,,,,,,,
,,,MIPYME,Fabricaci�n de productos met�licos a partir de,,,
,ConstruSur ,Cienfuegos ,Cienfuegos ,,,,
,,,privada,la recuperaci�n de materias primas.,,,
315,,,,,,,
,,,Diez deMIPYME,,,,
,ALFOCON ,La Habana ,,Producci�n de materiales de la construcci�n.,,,
,,,Octubreprivada ,,,,
316,,,,,,,
,,Pinar del,MIPYME,Producci�n de partes y piezas de carpinter�a,,,
,PRECISI�N ,,Pinar del R�o ,,,,
,,R�o ,privada,para la construcci�n.,,,
317,Materiales de la,,,,,,
,,,MIPYME,,,,
,Construcci�n Dos,Villa Clara ,Encrucijada ,Producci�n de materiales de la construcci�n.,,,
,,,privada ,,,,
,Hermanas,,,,,,
318,,,,,,,
,,,MIPYME,Producci�n de alimentos de panader�a y,,,
,ALIM.K ,La Habana ,Cerro ,,,,
,,,privada,dulcer�a.,,,
319,,,,,,,
,,Santiago de,Santiago deMIPYME,,,,
,El Fuerte ,,,Producci�n de materiales de la construcci�n.,,,
,,Cuba,Cubaprivada ,,,,
320,,,,,,,
,Constructora,,San Miguel delMIPYME,Producci�n de materiales de la construcci�n.,,,
,,La Habana ,,,,,
,Productora ,,Padr�nprivada,(Proyecto de Desarrollo Local).,,,
321,,,MIPYME,,,,
,Mercadiana ,La Habana ,Playa ,Servicios gastron�micos.,,,
,,,privada ,,,,
